sample_id,data_name,group_name,start,end,reference_text,predicted_text,edits,ref_length,Substitutions,Deletions,Insertions,WER_PERCENT
9be47c32ce2290a198e3cb6150825dfb,data55,vif,1647.96,1652.94,có thể là sau khi sau vài tháng tới khi mà chúng ta có cái kết quả đàm phán cuối cùng,có thể là sau khi vài tháng tới khi mà chúng ta có cái kết quả đàm phán cuối cùng,1,21,0,1,0,4.76
2eb74609301346c55a6fdfbf46a81ba7,data55,vif,1656.59,1669.46,thì lúc đó chúng tôi sẽ quan tâm nhiều hơn đến các cái công ty xuất khẩu mà chúng tôi nghĩ là họ vẫn còn giữ được cái ưu thế cạnh tranh so với các cái đối thủ khác mà cũng xuất khẩu hàng hóa sang mỹ chẳng hạn,quan tâm nhiều hơn đến các công ty xuất khẩu mà chúng tôi nghĩ là họ vẫn còn giữ được ưu thế cạnh tranh so với các đối thủ khác mà cũng xuất khẩu hàng hóa sang mỹ chẳng hạn,9,49,0,9,0,18.37
9cc5bd94a5350ba63740c16667bcc93f,data55,vif,1670.74,1680.64,thì đối với chúng tôi thì chúng tôi thật sự là đối với chiến lược đầu tư hay là triết lý đầu tư thì chúng tôi kết hợp giữa cả top down và bottom up top down thì chúng tôi nhìn về cái bức tranh vĩ mô,đối với chúng tôi thì chúng tôi thật sự là đối với chiến lược đầu tư hay là triết lý đầu tư thì chúng tôi kết hợp giữa cả top down và bottom up top down thì chúng tôi nhìn về cái bức tranh vĩ mô,1,47,0,1,0,2.13
00392570b446b2913185a54a52c54e0d,data55,vif,1680.66,1690.9,về định hướng chiến lược của nhà nước về cái yếu tố bên ngoài những cái ngành nào sẽ được hưởng lợi trong thời gian tới không phải là chỉ hiện tại mà nó thường thường đầu tư là nhìn về tương lai,về định hướng chiến lược của nhà nước và các yếu tố bên ngoài thì những cái ngành nào sẽ được hưởng lợi trong thời gian tới không phải là chỉ hiện tại mà nó thường thường đầu tư là nhìn về tương lai,3,43,2,0,1,6.98
20dfd458468b724b556d9c0e69fbfdef,data55,vif,1691.08,1701.36,và trong những cái ngành đó thì chúng tôi bottom up chúng tôi chọn những cái công ty những cái doanh nghiệp hàng đầu tuy nhiên cũng có những cái ngành chúng tôi không phải nằm trong cái gọi là prefer list,và trong những cái ngành đó thì chúng tôi bắt đầu chọn những cái công ty những cái doanh nghiệp hàng đầu tuy nhiên cũng có những cái ngành chúng tôi không phải nằm trong cái gọi là prefer list,4,42,2,2,0,9.52
21eae795643acef137ed43b78399af96,data55,vif,1701.36,1711.1,nhưng có những cái công ty nằm ngoài những ngành đấy nhưng họ stand out và cái nền tảng của họ rất là tốt và cái vị thế của họ thị trường rất là tốt thì chúng tôi cũng,nhưng có những cái công ty nằm ngoài những ngành đấy nhưng họ stand out và cái nền tảng của họ rất là tốt và cái vị thế của họ thị trường rất là tốt thì chúng tôi cũng,0,39,0,0,0,0.0
cfb80fa5f65e40a7685c2c399a2506f9,data55,vif,1712.18,1722.54,đưa vào cái danh sách để mà đầu tư thì đấy là những cái gọi là chia sẻ về chiến đấu đầu tư của phía ubam,cũng đưa vào cái danh sách để mà đầu tư thì đấy là những cái gọi là chia sẻ về chiến thức đầu tư của phía ubam,2,26,1,0,1,7.69
b27fc3b9dd31a12ede6b256944b7be54,data55,vif,1723.22,1737.53,cảm ơn cảm ơn sĩ lệ nhân sĩ lệ có nhắc đến cái kịch bản tạm gọi là cơ sở về tariff mà hiện nay báo chí các anh chị có thể đọc trong tuần gần đây là cỡ khoảng một nửa của mức 46 nghĩa là khoảng 23,cảm ơn chị lệ thì nhân chị lệ có nhắc đến cái kịch bản tạm gọi là cơ sở về tariff mà hiện nay báo chí các anh chỉ có thể đọc trong tuần gần đây là cỡ khoảng một nửa của mức 46 nghĩa là khoảng 23,6,49,5,1,0,12.24
c0e36c38b78d6b7cc36d0dd5795a2461,data55,vif,1737.16,1755.3,thì anh hoài anh với vai trò là một nhà đồ tư nước ngoài anh nhận xét như thế nào liệu có mức thuế 23 tất nhiên là cũng sẽ có sự thay đổi giữa các nhóm mặt hàng khác nhau nhưng liệu 23 có là mức khả thi hay không và với 2 3 thì chúng ta gọi là positive surprise hay là,thì anh hỏi anh với vai trò là một nhà đầu tư nước ngoài anh nhận xét như thế nào liệu có mức thuế 23 tất nhiên là cũng sẽ có sự thay đổi giữa các nhóm mặt hàng khác nhau nhưng liệu 23 có là mức khả thi hay không và với 23 thì chúng ta gọi là positive surprise hay là,4,64,3,1,0,6.25
840d4248440977416b8cddd3e96dbf3d,data55,vif,1754.86,1763.76,bản chất là đã realize vào cái định giá của thị trường trừng khoán sau khi mà đã tăng lại từ cái mức giảm cú sụt vào tháng 4,chắc là đã realize vào cái định giá của thị trường chứng khoán sau khi mà đã tăng lại từ cái mức giảm cú sụt vào tháng 4,3,29,2,1,0,10.34
4fab794c79a5ea5cbea5fd47ce2584e9,data55,vif,1764.1,1765.38,em xin mời anh,em xin mời anh,0,4,0,0,0,0.0
a8a44449eac1100831902c523cf515bc,data55,vif,1766.28,1775.8,mình nghĩ là cái mức thuế thì mình cũng thống nhất với cái ý kiến của chị lệ thì nó sẽ không có một cái mức thuế chung là,mình nghĩ là cái mức thuế thì mình cũng thống nhất với cái ý kiến của chị lệ thì nó sẽ không có một cái mức thuế chung là,0,29,0,0,0,0.0
92797e4b59a90547b8f931307532fcc4,data55,vif,1775.49,1788.04,20 hay 25 cho tất cả các mặt hàng như bản thân tổng thống trump cũng có nói rằng là cũng sẽ không đánh thuế để mà đưa những ngành sản xuất như diệt may giày dép,20 hay 25 phần trăm cho tất cả các mặt hàng như bản thân tổng thống trump thì cũng có nói rằng là cũng sẽ không đánh thuế để đưa những ngành sản xuất ví như là diệt may giày dép,6,37,0,1,5,16.22
7ec9ca94b834962779512b1e3ae7e201,data55,vif,1787.54,1804.72,để là là gia công trở về nước mỹ thành ra là mình nghĩ rằng là cái mức thuế đối với những cái ngành đó của việt nam mà lúc đấy nó cũng chiếm rất là lớn trong cái xuất khẩu việt nam đấy khoảng từ 40 50 đấy thì sẽ ở mức độ là vừa phải mình cũng không thể nói trước nó là bao nhiêu nhưng mà điều quan trọng là,rồi là gia công trở về nước mỹ thành ra là mình nghĩ rằng là cái mức thuế đối với những cái ngành đó mà của việt nam lúc đấy nó cũng chiếm rất là lớn cho cái xuất khẩu việt nam đấy khoảng từ 40 50 thì sẽ ở mức độ là vừa phải mình cũng không thể nói trước nó là bao nhiêu nhưng mà điều quan trọng là,6,73,2,3,1,8.22
c60e5cdf6ca4fd826d0cddf3e660c843,data55,vif,1804.78,1820.61,nếu mà không bị thấp không bị cao hơn các cái sản phẩm mà sản xuất từ các nước khác thì tính cạnh tranh của việt nam sẽ càng tốt hơn và đối với cả những cái sản phẩm đó thì mình nghĩ thậm chí nó sẽ là tích cực cho việt nam tại vì là,nếu mà không bị thấp mà không bị cao hơn các cái sản phẩm mà sản xuất từ các nước khác thì tính cạnh tranh của việt nam sẽ càng tốt hơn và đối với cả những cái sản phẩm đó thì mình nghĩ thậm chí nó lại sẽ là tích cực cho việt nam tại vì là,2,56,0,0,2,3.57
82c3c69bc0911b8ad697cae0330d495c,data55,vif,1821.01,1837.77,như trump nói là không đưa các sản phẩm đó về sản xuất ở mỹ và vẫn để ở các nước khác thì những cơ sở sản xuất ở những nước như của việt nam thì người ta chẳng có lý do gì người ta đưa những sản xuất đó ra các nước khác cả mất rất là nhiều thời gian để làm và việt nam vẫn có những lợi thế cạnh tranh như vậy,như trump nói là không đưa các cái sản phẩm đó về sản xuất ở mỹ và vẫn để ở các nước khác thì những cái cơ sở sản xuất ở những nước như của việt nam thì người ta cũng chẳng có lý do gì người ta đưa những cái sản xuất đó sang các nước khác cả mất rất là nhiều thời gian để làm và việt nam vẫn có những cái lợi thế cạnh tranh như vậy,6,75,1,0,5,8.0
6635a0294cdb357913c8fbc8c2c625bc,data55,vif,1837.54,1853.82,và thậm chí mình nghĩ là còn có thể sẽ là tốt hơn tại vì một số các ngành sản xuất như vậy nó có thể đã dịch truyền từ trung quốc mà tiếp tục dịch truyền sang việt nam thì đấy là đối với cả những cái ngành sản xuất như diệt may da dày da công các thứ thì mình nghĩ sẽ rất là tốt,và thậm chí mình nghĩ là còn có thể sẽ là tốt hơn tại vì một số các ngành sản xuất như vậy nó có thể đã dịch chuyển từ trung quốc mà tiếp tục dịch chuyển sang việt nam thì đấy là đối với cả những cái ngành sản xuất như diệt may gia giày gia công các thứ thì mình nghĩ sẽ là rất là tốt,6,67,5,0,1,8.96
7b77d58d7301b8ac83430fb9b7968bf3,data55,vif,1853.52,1872.64,tuy nhiên cũng có một số những cái sản phẩm mà mình nghĩ sẽ là mức thuế cao hơn so với cả cái mức độ mà mọi người nói là khoảng 15 20 gì đó ví dụ như là đồ điện tử điện thoại di động thì đó là trump cũng nói rất rõ là ngay bản thân apple mà không đưa về mỹ thì cũng bị đánh thuế thêm 20,tuy nhiên cũng có một số những cái sản phẩm mà mình nghĩ sẽ là mức thuế cao hơn so với cả cái mức độ mà mọi người nói là khoảng 15 20 gì đó khi như là đồ điện từ hay là điện thoại di động thì đó là trump cũng nói rất rõ là ngay bản thân apple mà không đưa về mỹ thì cũng bị đánh thuế thêm 20,5,71,2,1,2,7.04
c01cf49772df460f4da7e265f9da70a3,data55,vif,1872.16,1887.99,và samsung hay là lg các thứ cũng sẽ bị đánh thuế cao như vậy thì cái đó là cái vấn đề là sẽ áp một cái mức thuế cao với tất cả các công ty mà làm về đồ điện tử và điện thoại di động ở ngoài nước mỹ,và samsung hay là lg các thứ cũng sẽ bị đánh thuế cao như vậy thì cái đó là cái vấn đề là sẽ áp một cái mức thuế cao với tất cả các cái công ty mà làm về đồ điện tử và điện thoại di động ở ngoài đông mỹ,2,51,1,0,1,3.92
7d3f029bc7aa277501133afd53b75787,data55,vif,1887.68,1905.76,thì mình cũng nghĩ là điều đó thì nó sẽ dẫn tới một cái là các cái công ty như chẳng hạn samsung chẳng hạn họ đã sản xuất tại việt nam rồi mà những mức thuế ở các nước khác cũng không thấp hơn ở việt nam thì chẳng có lý do gì để đưa ra khỏi việt nam cả thì mình nghĩ rằng là như vậy thì trong trường hợp mà cái mức thuế ở việt nam nó không cao hơn so với mức thuế khác thì,thì mình cũng nghĩ là điều đó thì nó sẽ dẫn tới một cái là các cái công ty như chẳng hạn samsung chẳng hạn họ đã sản xuất tại việt nam rồi mà nếu mức thuế ở các nước khác cũng không thấp hơn ở việt nam thì chẳng có lý do gì lấy đưa ra khỏi việt nam cả thì mình nghĩ rằng là như vậy thì trong trường hợp mà cái mức thuế ở việt nam nó không cao hơn so với các nước thuế khác,5,89,3,1,1,5.62
a1e7513e79c802ae86fef9fe3da80df4,data55,vif,1905.29,1915.23,họ cũng không di chuyển đi tuy nhiên là các cái doanh nghiệp nước ngoài như là samsung hay lg thì họ có những cái lý do khác để họ chuyển,thì họ cũng không di chuyển đi tuy nhiên là các cái doanh nghiệp nước ngoài như là samsung hay lg thì họ có những cái lý do khác để họ chuyển,1,31,0,0,1,3.23
845e248315c1b3a23f2876302f0f1fc0,data55,vif,1914.81,1931.6,dịch ra khỏi việt nam chứ không phải là vấn đề tariff ví dụ như là cái vấn đề là cái miễn thuế của chính phủ việt nam đối với cả những cái lĩnh vực đó trong vòng 10 năm qua thì có thể sau này sẽ không còn tiếp tục nữa thì mình cũng không biết là chính phủ có cân nhắc cái việc gia hạn này không thì họ chuyển sang lý dựng các nước khác thì không phải là do về,dịch ra khỏi việt nam chứ không phải là vấn đề tariff ví dụ như là cái vấn đề là cái miễn thuế của chính phủ việt nam đối với cả những cái lĩnh vực đó trong vòng 10 năm qua thì có thể sau này sẽ không còn tiếp tục nữa thì mình cũng không biết là chính phủ có cân nhắc cái việc gia hạn hay không thì họ chuyển sang lý dụng các nước khác thì không phải là dọng về,3,84,3,0,0,3.57
